/home/nikhil/Desktop/dddm/riot_predictor/articles/Los_Angeles,_California.txt
('[', 15)
('Evan', 14)
('Mohamed', 13)
('Naseem', 13)
('security', 11)
('%', 10)
('Maldives', 10)
('death', 10)
('prisoners', 10)
('Template', 9)
('value', 9)
('incident', 9)
('limit', 9)
('September', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Canada.txt
('Canada', 481)
(']', 255)
('ISBN', 179)
('p.', 114)
('Press', 84)
('University', 74)
('%', 67)
('May', 53)
('United', 47)
('pp', 43)
('Quebec', 43)
('Toronto', 42)
('^', 42)
('Canadian', 42)
('government', 37)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rio_de_Janeiro.txt
('Rio', 467)
('Janeiro', 301)
(']', 225)
('city', 144)
('Brazil', 122)
('%', 98)
('[', 72)
('Portuguese', 63)
('da', 62)
('May', 58)
('São', 57)
('edit', 53)
('April', 42)
('°C', 41)
('–', 38)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Oldham.txt
('Oldham', 368)
(']', 248)
('Manchester', 81)
('^', 73)
('town', 70)
('%', 56)
('b', 51)
('Greater', 48)
('Borough', 42)
('[', 40)
('centre', 40)
('November', 39)
('October', 36)
('Metropolitan', 31)
('c', 30)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Podor.txt
(']', 19)
('%', 10)
('[', 9)
('value', 9)
('Template', 9)
('limit', 9)
('Wikipedia', 8)
('Podor', 8)
('function', 7)
('/', 6)
('Senegal', 5)
('.push', 5)
('+\\\\', 4)
('en', 4)
('page', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/University_of_Mississippi.txt
('Mississippi', 130)
('University', 100)
(']', 81)
('Miss', 50)
('university', 47)
('Ole', 47)
('School', 34)
('[', 29)
('campus', 27)
('students', 26)
('Phi', 25)
('College', 23)
('edit', 23)
('Center', 22)
('Delta', 22)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Boston_Massacre.txt
('Boston', 95)
(']', 77)
('Massacre', 63)
('^', 49)
('Adams', 40)
('soldiers', 34)
('York', 31)
('Massachusetts', 26)
('John', 24)
('Zobel', 21)
('Preston', 20)
('Wikipedia', 17)
('New', 17)
('ISBN', 17)
('Revolution', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/West_Yorkshire.txt
('Yorkshire', 121)
('West', 88)
('Leeds', 55)
(']', 49)
('•', 37)
('Bradford', 35)
('Wakefield', 31)
('county', 30)
('[', 28)
('City', 26)
('Hall', 25)
('Museum', 18)
('edit', 18)
('Metropolitan', 16)
('%', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Fort_Lawton_Riot.txt
(']', 43)
('Fort', 27)
('Lawton', 25)
('[', 23)
('United', 22)
('States', 22)
('Army', 20)
('edit', 18)
('soldiers', 16)
('Jaworski', 14)
('U.S.', 14)
('II', 13)
('World', 13)
('War', 13)
('Seattle', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tiananmen_Square_protests_of_1989.txt
(']', 325)
('Tiananmen', 181)
('China', 171)
('Square', 169)
('June', 147)
('students', 139)
('^', 117)
('Beijing', 103)
('Zhao', 91)
('protests', 82)
('government', 71)
('[', 65)
('b', 65)
('student', 62)
('Deng', 61)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1927_Nagpur_riots.txt
('Nagpur', 36)
(']', 32)
('riots', 24)
('[', 13)
('India', 13)
('Vidarbha', 10)
('limit', 9)
('value', 9)
('ISBN', 9)
('Hindu', 8)
('Wikipedia', 7)
('procession', 7)
('function', 7)
('Sangh', 7)
('Lake', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bradford_Riot.txt
(']', 39)
('riots', 38)
('Bradford', 34)
('riot', 33)
('%', 15)
('[', 15)
('Riots', 12)
('BBC', 10)
('England', 10)
('Template', 9)
('value', 9)
('limit', 9)
('race', 9)
('city', 8)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/St._Louis,_Missouri.txt
('St.', 479)
('Louis', 469)
('city', 145)
(']', 142)
('%', 116)
('Missouri', 87)
('[', 60)
('City', 55)
('United', 53)
('States', 51)
('edit', 44)
('River', 40)
('population', 38)
('area', 36)
('Park', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Istanbul_Pogrom.txt
(']', 120)
('Istanbul', 70)
('Turkey', 56)
('September', 47)
('Turkish', 42)
('Greek', 29)
('Greeks', 28)
('Cyprus', 28)
('pogrom', 27)
('[', 26)
('b', 25)
('Greece', 25)
('riots', 22)
('%', 20)
('edit', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Liverpool_riot_of_1916.txt
(']', 24)
('Sydney', 13)
('[', 12)
('Australia', 12)
('%', 10)
('soldiers', 10)
('Wikipedia', 9)
('value', 9)
('Template', 9)
('limit', 9)
('October', 7)
('Liverpool', 7)
('function', 7)
('riot', 5)
('Use', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_Nuku%27alofa_riots.txt
('<', 1363)
('>', 1266)
('%', 550)
('class=', 380)
('href=', 235)
('/span', 225)
('/a', 213)
('amp', 183)
('title=', 141)
('/li', 96)
('id=', 78)
(']', 70)
('/div', 57)
('span', 55)
('Tonga', 49)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Memphis_Riots_of_1866.txt
('Memphis', 94)
(']', 74)
('Riots', 31)
('soldiers', 31)
('blacks', 30)
('^', 28)
('city', 24)
('Tennessee', 24)
('riots', 22)
('[', 21)
('police', 20)
('May', 19)
('riot', 18)
('Bureau', 17)
('General', 16)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Snow_Riot.txt
(']', 24)
('Snow', 20)
('Riot', 17)
('Washington', 15)
('[', 13)
('limit', 9)
('value', 9)
('mob', 8)
('Wikipedia', 7)
('%', 7)
('August', 7)
('function', 7)
('Beverly', 6)
('riot', 6)
('Template', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Oil_price_increases_since_2003.txt
(']', 264)
('oil', 208)
('crude', 189)
('Oil', 172)
('prices', 154)
('U.S.', 115)
('price', 104)
('Brent', 92)
('Press', 81)
('Associated', 80)
('gas', 78)
('^', 63)
('Gas', 62)
('April', 57)
('News', 56)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Winnipeg.txt
('Winnipeg', 356)
(']', 209)
('Canada', 140)
('Manitoba', 107)
('city', 82)
('March', 82)
('July', 63)
('City', 52)
('%', 50)
('Press', 36)
('PDF', 35)
('[', 34)
('University', 32)
('Statistics', 31)
('January', 29)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Everett_massacre.txt
(']', 38)
('Everett', 33)
('Washington', 24)
('[', 21)
('Co.', 16)
('IWW', 16)
('River', 14)
('States', 13)
('United', 13)
('Seattle', 12)
('massacre', 11)
('County', 11)
('edit', 11)
('%', 10)
('Massacre', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Wisconsin.txt
('Wisconsin', 398)
(']', 139)
('%', 136)
('state', 118)
('State', 80)
('Milwaukee', 73)
('[', 54)
('edit', 47)
('States', 46)
('History', 35)
('Green', 35)
('United', 35)
('Bay', 33)
('University', 33)
('War', 30)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Sydney.txt
('Sydney', 640)
(']', 259)
('July', 130)
('%', 107)
('Australia', 99)
('South', 91)
('New', 90)
('city', 82)
('Wales', 76)
('August', 73)
('Park', 58)
('b', 58)
('City', 48)
('[', 47)
('Theatre', 41)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hibiya_Incendiary_Incident.txt
('Incident', 20)
(']', 20)
('Rebellion', 17)
('Japan', 13)
('Hibiya', 13)
('%', 10)
('[', 9)
('value', 9)
('Template', 9)
('limit', 9)
('Wikipedia', 7)
('function', 7)
('Tokyo', 6)
('Imperial', 5)
('riots', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Leeds.txt
('<', 9167)
('>', 9079)
('%', 3083)
('class=', 2445)
('href=', 2004)
('/a', 1948)
('title=', 1390)
('/span', 1235)
('amp', 1170)
('Leeds', 818)
('/li', 509)
('style=', 425)
('span', 361)
(']', 307)
('/sup', 291)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Egyptian_Conscription_Riot.txt
(']', 23)
('[', 10)
('conscripts', 10)
('Egypt', 10)
('value', 9)
('limit', 9)
('Wikipedia', 7)
('%', 7)
('function', 7)
('riots', 7)
('Template', 6)
('.push', 5)
('Revolution', 5)
('Army', 5)
('riot', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Durban_Riot.txt
(']', 26)
('South', 20)
('Africa', 15)
('Party', 14)
('Durban', 12)
('riots', 12)
('[', 12)
('%', 10)
('Wikipedia', 9)
('Template', 9)
('limit', 9)
('value', 9)
('Indians', 8)
('Colony', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Swing_Riots.txt
(']', 74)
('riots', 35)
('Swing', 27)
('England', 21)
('riot', 21)
('Riots', 21)
('^', 16)
('b', 14)
('History', 14)
('[', 14)
('Captain', 14)
('Rural', 13)
('July', 12)
('London', 11)
('pp', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Sbeitla.txt
(']', 36)
('Governorate', 33)
('El', 31)
('Sbeitla', 29)
('seat', 24)
('[', 21)
('Tunisia', 15)
('Menzel', 14)
('Sidi', 14)
('Wikipedia', 13)
('edit', 13)
('Roman', 13)
('%', 12)
('Africa', 12)
('city', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Michigan-Ohio_State_rivalry.txt
('<', 5786)
('>', 5196)
('%', 1057)
('href=', 867)
('/a', 828)
('title=', 709)
('/td', 687)
('class=', 625)
('style=', 515)
('/li', 502)
('td', 446)
('football', 415)
('Michigan', 408)
('State', 371)
('Ohio', 344)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Greater_Noida.txt
('Noida', 83)
('Greater', 55)
(']', 45)
('India', 23)
('[', 19)
('Nagar', 15)
('Wikipedia', 14)
('%', 14)
('City', 12)
('Jaypee', 12)
('Delhi', 12)
('city', 11)
('University', 11)
('edit', 11)
('August', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Corsican_nationalism.txt
(']', 36)
('Corsica', 24)
('%', 22)
('Corsican', 19)
('[', 18)
('nationalism', 15)
('Corse', 14)
('France', 12)
('edit', 11)
('Template', 9)
('limit', 9)
('value', 9)
('island', 8)
('Wikipedia', 7)
('movement', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cairo.txt
('Cairo', 356)
(']', 158)
('Egypt', 116)
('city', 84)
('[', 58)
('edit', 48)
('University', 48)
('^', 46)
('Nile', 37)
('El', 34)
('City', 30)
('ISBN', 27)
('Mosque', 27)
('century', 27)
('Islamic', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Sydney_Riot_of_1879.txt
(']', 160)
('Harris', 67)
('Lord', 45)
('South', 35)
('New', 34)
('Wales', 33)
('Sydney', 33)
('Australia', 30)
('pp', 28)
('b', 27)
('Cricket', 27)
('match', 26)
('team', 25)
('Coulthard', 24)
('^', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tirana.txt
('Tirana', 281)
('Albania', 113)
(']', 108)
('[', 44)
('city', 42)
('%', 30)
('edit', 29)
('National', 26)
('University', 25)
('e', 22)
('^', 21)
('Skanderbeg', 21)
('Municipality', 19)
('Albanian', 18)
('capital', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Afghanistan.txt
('Afghanistan', 359)
(']', 174)
('Afghan', 124)
('Kabul', 79)
('War', 69)
('country', 67)
('%', 56)
('September', 53)
('Taliban', 46)
('October', 43)
('United', 40)
('Pakistan', 38)
('December', 37)
('government', 36)
('Islamic', 35)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Uttar_Pradesh.txt
('Pradesh', 262)
('Uttar', 252)
(']', 184)
('India', 164)
('state', 122)
('July', 105)
('University', 96)
('Lucknow', 65)
('%', 56)
('October', 43)
('[', 41)
('PDF', 41)
('ISBN', 40)
('Allahabad', 40)
('Varanasi', 33)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Anhui.txt
('Anhui', 98)
(']', 71)
('District', 60)
('County', 58)
('China', 54)
('[', 42)
('Hefei', 31)
('%', 31)
('Wuhu', 24)
('River', 22)
('province', 21)
('edit', 21)
('Development', 20)
('Zone', 20)
('University', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Berkeley,_California.txt
('Berkeley', 308)
(']', 108)
('California', 104)
('San', 89)
('%', 83)
('Bay', 63)
('city', 50)
('Francisco', 45)
('[', 40)
('University', 36)
('edit', 35)
('City', 32)
('Avenue', 32)
('campus', 32)
('Valley', 28)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tanzania.txt
('Tanzania', 281)
(']', 275)
('%', 92)
('page', 75)
('Africa', 65)
('[', 64)
('Zanzibar', 61)
('edit', 43)
('b', 43)
('United', 42)
('October', 39)
('African', 38)
('country', 38)
('National', 36)
('^', 35)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tompkins_Square_Riot_(1874).txt
(']', 51)
('New', 41)
('York', 41)
('City', 36)
('Tompkins', 30)
('January', 22)
('Square', 21)
('History', 17)
('Labor', 15)
('^', 15)
('G.', 15)
('[', 14)
('Committee', 14)
("'Riot", 12)
('re-examination', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Porto_Alegre.txt
('Porto', 248)
('Alegre', 239)
(']', 126)
('Sul', 104)
('city', 103)
('Rio', 58)
('Grande', 54)
('São', 50)
('[', 47)
('Brazil', 47)
('edit', 39)
('%', 39)
('^', 27)
('cities', 25)
('Portuguese', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/New_Orleans_Riot.txt
(']', 28)
('New', 25)
('Orleans', 23)
('Louisiana', 19)
('[', 13)
('riot', 12)
('convention', 12)
('%', 9)
('value', 9)
('limit', 9)
('United', 8)
('States', 8)
('Wikipedia', 7)
('Template', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ford_Hunger_March.txt
(']', 40)
('Ford', 39)
('Detroit', 34)
('March', 31)
('Hunger', 21)
('[', 17)
('United', 17)
('Michigan', 16)
('States', 16)
('Ann', 15)
('ISBN', 15)
('Dearborn', 12)
('Sugar', 12)
('Maurice', 12)
('Civil', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Jackson_State_killings.txt
(']', 27)
('Jackson', 25)
('State', 21)
('Mississippi', 16)
('[', 14)
('University', 12)
('United', 11)
('States', 11)
('%', 10)
('value', 9)
('Template', 9)
('limit', 9)
('May', 9)
('police', 8)
('killings', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Khaitan_Riot.txt
(']', 20)
('[', 9)
('value', 9)
('limit', 9)
('Wikipedia', 8)
('Kuwait', 8)
('function', 7)
('Khaitan', 5)
('.push', 5)
('en', 4)
('Riot', 4)
('page', 4)
('+\\\\', 4)
('%', 3)
('mw.config.set', 3)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1967_Newark_riots.txt
(']', 39)
('Newark', 30)
('New', 22)
('%', 19)
('police', 18)
('riots', 16)
('Jersey', 15)
('[', 14)
('July', 11)
('city', 11)
('Template', 9)
('value', 9)
('limit', 9)
('officers', 8)
('edit', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Georgia_(country).txt
('Georgia', 445)
(']', 210)
('country', 73)
('Russia', 60)
('Georgian', 60)
('^', 54)
('May', 54)
('Tbilisi', 51)
('South', 48)
('Caucasus', 44)
('Abkhazia', 43)
('July', 40)
('Ossetia', 38)
('region', 35)
('August', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Iraq.txt
('Iraq', 401)
(']', 206)
('Iraqi', 117)
('%', 65)
('^', 44)
('BC', 44)
('Assyria', 37)
('government', 34)
('Baghdad', 33)
('country', 33)
('United', 33)
('US', 32)
('Empire', 31)
('Main', 28)
('oil', 28)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Newlyn_riots.txt
(']', 28)
('riots', 25)
('riot', 21)
('Newlyn', 20)
('[', 13)
('Cornwall', 12)
('Penzance', 11)
('%', 10)
('Template', 9)
('limit', 9)
('fishing', 9)
('value', 9)
('August', 8)
('History', 8)
('England', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1953_East_German_Uprising.txt
('Germany', 45)
('War', 41)
('East', 39)
(']', 37)
('Berlin', 36)
('June', 30)
('Republic', 23)
('Revolution', 21)
('[', 18)
('Wikipedia', 17)
('Union', 15)
('Soviet', 15)
('January', 15)
('People', 14)
('Uprising', 14)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Jordan.txt
('Jordan', 446)
(']', 212)
('June', 100)
('March', 97)
('%', 69)
('October', 58)
('b', 51)
('Arab', 50)
('ISBN', 46)
('[', 45)
('January', 45)
('Times', 45)
('Amman', 44)
('World', 41)
('Middle', 40)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Springfield,_Illinois.txt
('<', 9184)
('>', 8977)
('%', 2061)
('href=', 1923)
('/a', 1869)
('class=', 1567)
('title=', 1487)
('/li', 869)
('Illinois', 719)
('/span', 666)
('style=', 495)
('amp', 466)
('_Illinois', 430)
('Springfield', 407)
('/td', 405)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Somalia.txt
('Somalia', 394)
(']', 375)
('Somali', 227)
('Africa', 72)
('government', 66)
('%', 64)
('ISBN', 63)
('June', 62)
('Federal', 59)
('b', 57)
('country', 57)
('December', 56)
('Somaliland', 56)
('[', 56)
('Mogadishu', 55)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tunisian_bread_riots.txt
(']', 46)
('Tunisia', 19)
('riots', 19)
('%', 14)
('[', 12)
('b', 11)
('January', 11)
('bread', 10)
('Template', 9)
('limit', 9)
('price', 9)
('value', 9)
('Bourguiba', 8)
('government', 8)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cairo,_Illinois.txt
('Cairo', 181)
('Illinois', 82)
('%', 77)
(']', 72)
('city', 47)
('[', 31)
('River', 23)
('Mississippi', 21)
('population', 21)
('edit', 21)
('James', 20)
('Ohio', 19)
('United', 19)
('town', 15)
('City', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_protests_in_Serbia.txt
(']', 90)
('Kosovo', 71)
('February', 56)
('Serbia', 49)
('[', 27)
('embassy', 23)
('Belgrade', 22)
('—', 22)
('police', 21)
('^', 20)
('Serbs', 18)
('independence', 17)
('edit', 16)
('News', 15)
('UN', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/UEFA_Euro_2004.txt
('June', 161)
(']', 142)
('Group', 84)
('July', 76)
('Euro', 75)
('Portugal', 73)
('UEFA', 71)
('European', 68)
('Football', 64)
('Union', 61)
('Associations', 60)
('group', 60)
('UEFA.com', 60)
('Greece', 53)
('Lisbon', 49)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Purple_Rain_Protest.txt
(']', 30)
('South', 26)
('Cape', 18)
('Party', 17)
('Africa', 17)
('[', 14)
('dye', 10)
('police', 10)
('water', 10)
('%', 10)
('Wikipedia', 9)
('Template', 9)
('limit', 9)
('value', 9)
('Times', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2013_Little_India_Riots.txt
('December', 76)
(']', 57)
('Singapore', 50)
('India', 40)
('riot', 25)
('Little', 19)
('police', 18)
('[', 17)
('b', 13)
('Riot', 13)
('bus', 13)
('riots', 11)
('Times', 11)
('accident', 10)
('%', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Takhar_province.txt
(']', 43)
('Takhar', 33)
('Afghanistan', 30)
('%', 21)
('Province', 20)
('villages', 19)
('[', 17)
('km', 17)
('District', 15)
('^', 15)
('province', 15)
('May', 12)
('BC', 12)
('Ab', 11)
('Empire', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Taunton_by-election,_1754.txt
(']', 53)
('Taunton', 27)
('election', 22)
('Maxwell', 21)
('January', 17)
('[', 15)
('John', 14)
('%', 11)
('Robert', 11)
('value', 10)
('Pole', 10)
('Template', 9)
('limit', 9)
('Parliament', 9)
('Whig', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kenya.txt
('<', 13110)
('>', 12691)
('%', 3057)
('class=', 2850)
('href=', 2793)
('/a', 2630)
('title=', 2188)
('/li', 1263)
('amp', 1100)
('/span', 1052)
('Kenya', 718)
('style=', 701)
('/div', 382)
('/td', 374)
(']', 315)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Homs.txt
('<', 8810)
('>', 8328)
('href=', 1855)
('/a', 1816)
('class=', 1766)
('%', 1523)
('title=', 1421)
('amp', 1084)
('/li', 949)
('/span', 553)
('style=', 442)
('Homs', 303)
('/sup', 279)
('page', 243)
(']', 233)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Anti-Sikh_riots.txt
(']', 132)
('India', 90)
('riots', 88)
('Sikh', 77)
('Delhi', 70)
('Sikhs', 63)
('Singh', 50)
('November', 48)
('Congress', 40)
('[', 37)
('Gandhi', 35)
('edit', 33)
('government', 33)
('April', 32)
('Committee', 31)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Columbus,_Ohio.txt
('Columbus', 441)
('Ohio', 196)
(']', 182)
('%', 114)
('city', 98)
('City', 73)
('[', 62)
('State', 52)
('edit', 51)
('Dispatch', 45)
('University', 45)
('United', 44)
('States', 42)
('July', 42)
('Retrieved', 42)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Military_dictatorship.txt
(']', 32)
('[', 19)
('April', 13)
('edit', 13)
('dictatorship', 12)
('state', 11)
('%', 10)
('section', 10)
('sources', 10)
('Template', 9)
('dictatorships', 9)
('limit', 9)
('value', 9)
('power', 8)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Beaumont_Race_Riot_of_1943.txt
(']', 34)
('Beaumont', 17)
('[', 14)
('Texas', 13)
('workers', 11)
('value', 9)
('June', 9)
('limit', 9)
('%', 8)
('defense', 8)
('Wikipedia', 7)
('function', 7)
('city', 7)
('Americans', 7)
('violence', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Memphis,_Tennessee.txt
('Memphis', 437)
(']', 175)
('city', 125)
('Tennessee', 109)
('%', 93)
('[', 66)
('Mississippi', 60)
('edit', 47)
('River', 44)
('population', 41)
('United', 40)
('Museum', 38)
('area', 37)
('States', 37)
('County', 36)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Zambia.txt
('Zambia', 252)
('%', 140)
(']', 119)
('[', 45)
('country', 42)
('Africa', 42)
('edit', 41)
('Rhodesia', 39)
('African', 25)
('National', 24)
('October', 24)
('Northern', 23)
('United', 22)
('^', 21)
('Central', 21)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cedar_Revolution.txt
('Lebanon', 109)
(']', 74)
('March', 54)
('Hariri', 40)
('Syria', 32)
('April', 30)
('Lebanese', 30)
('[', 27)
('Party', 27)
('Movement', 26)
('edit', 25)
('government', 22)
('Minister', 19)
('Beirut', 18)
('assassination', 18)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tyre,_Lebanon.txt
('Tyre', 96)
(']', 66)
('Lebanon', 61)
('Tell', 53)
('city', 32)
('[', 30)
('Roman', 22)
('Empire', 19)
('BC', 18)
('^', 17)
('edit', 16)
('cities', 15)
('site', 14)
('Israel', 13)
('Articles', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Montreal,_Canada.txt
('Montreal', 398)
(']', 235)
('Canada', 170)
('Montréal', 102)
('%', 94)
('city', 84)
('[', 64)
('September', 58)
('March', 51)
('City', 49)
('Quebec', 49)
('International', 44)
('Royal', 41)
('Saint', 41)
('Mount', 38)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Songea.txt
(']', 25)
('Songea', 22)
('[', 13)
('%', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Wikipedia', 8)
('Tanzania', 7)
('function', 7)
('/', 6)
('Region', 6)
('Ruvuma', 6)
('.push', 5)
('+\\\\', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/East_Kalimantan.txt
('Kalimantan', 46)
(']', 36)
('East', 28)
('%', 27)
('North', 15)
('[', 15)
('Kutai', 11)
('Regency', 11)
('province', 11)
('West', 10)
('Indonesia', 10)
('Template', 9)
('limit', 9)
('value', 9)
('Sulawesi', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Riot_of_Rostock-Lichtenhagen.txt
('police', 42)
(']', 35)
('riots', 24)
('Hamburg', 20)
('p.m.', 18)
('Germany', 15)
('[', 15)
('Rostock', 12)
('August', 12)
('shelter', 11)
('%', 10)
('Mecklenburg-Vorpommern', 10)
('Unit', 10)
('units', 10)
('rioters', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Madrid.txt
('Madrid', 406)
(']', 209)
('–', 130)
('city', 104)
('Spain', 98)
('%', 91)
('[', 75)
('San', 67)
('edit', 55)
('El', 53)
('Museum', 42)
('University', 41)
('Royal', 38)
('La', 37)
('century', 36)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Greater_Manchester.txt
('Manchester', 588)
('Greater', 367)
(']', 268)
('%', 97)
('county', 89)
('March', 64)
('City', 50)
('January', 49)
('b', 48)
('Salford', 48)
('•', 45)
('city', 41)
('England', 39)
('September', 39)
('July', 39)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Shandong.txt
('Shandong', 166)
(']', 81)
('China', 79)
('District', 71)
('County', 56)
('Qingdao', 53)
('[', 47)
('%', 37)
('Jinan', 36)
('mi', 33)
('edit', 31)
('Weihai', 31)
('km', 30)
('City', 28)
('University', 28)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1990s_uprising_in_Bahrain.txt
('Bahrain', 68)
(']', 37)
('uprising', 18)
('[', 16)
('Al', 14)
('Human', 12)
('%', 11)
('Khalifa', 11)
('Ali', 9)
('limit', 9)
('Isa', 9)
('June', 9)
('Rights', 9)
('government', 9)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/European_Union.txt
('<', 15839)
('>', 15295)
('%', 7338)
('class=', 3642)
('href=', 3183)
('/a', 3010)
('title=', 2369)
('/span', 1922)
('amp', 1818)
('style=', 1267)
('/li', 1135)
('/td', 639)
('span', 562)
('td', 501)
('Union', 488)
/home/nikhil/Desktop/dddm/riot_predictor/articles/West_Bank.txt
('Bank', 197)
('West', 180)
(']', 164)
('Israel', 105)
('Israeli', 80)
('Jerusalem', 55)
('%', 54)
('Area', 52)
('Palestinians', 48)
('territories', 47)
('settlements', 46)
('East', 41)
('Jordan', 39)
('International', 37)
('Gaza', 35)
/home/nikhil/Desktop/dddm/riot_predictor/articles/October_2000_riots_(Israel).txt
(']', 62)
('October', 48)
('Arab', 35)
('police', 31)
('Israel', 27)
('[', 22)
('/', 19)
('Israeli', 17)
('Police', 15)
('events', 15)
('Operation', 14)
('edit', 13)
('Nazareth', 12)
('Arabs', 12)
('riots', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bloody_Sunday_(1905).txt
(']', 62)
('Sunday', 33)
('[', 28)
('workers', 26)
('Bloody', 26)
('Russia', 24)
('Petersburg', 24)
('Gapon', 23)
('January', 23)
('Tsar', 20)
('^', 16)
('edit', 15)
('Revolution', 15)
('tsar', 14)
('Palace', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Boston_busing_crisis.txt
('Boston', 115)
(']', 61)
('School', 31)
('school', 27)
('%', 26)
('[', 25)
('desegregation', 24)
('Massachusetts', 21)
('plan', 20)
('schools', 20)
('busing', 19)
('University', 17)
('edit', 17)
('Schools', 16)
('Committee', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Santa_Cruz,_California.txt
('Santa', 295)
('Cruz', 281)
(']', 121)
('California', 94)
('%', 89)
('San', 60)
('City', 51)
('[', 43)
